Type,Dataset Titel,URL,Metadata Service,Metadata Data
wms,Nationaal Wegen Bestand (NWB) - Vaarwegen,https://service.pdok.nl/rws/nwbvaarwegen/wms/v1_0?request=getcapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/598c4109-21d2-4a6c-b083-9975a6736849,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/00d8c7c8-98ff-4b06-8f53-b44216e6e75c
wms,Waterschappen Waterbeheergebieden IMWA,https://service.pdok.nl/hwh/waterbeheergebiedenimwa/wms/v1_0?request=GetCapabilities&service=WMS,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5243bd74-591f-4fb3-9b70-90d4827b189b,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ffd6dd97-9764-4d57-8a94-6ac6f695eae2
wms,BRO - Wandonderzoek (SFR) - Bodem (INSPIRE geharmoniseerd),https://service.pdok.nl/bzk/bodem/bro-wandonderzoek/wms/v1_0?Service=WMS&Request=GetCapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bc4277fe-7d0b-4d5e-9782-cccb1753f5f5,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7400a9d7-7bf1-48da-8d81-a38e75723ea5
wms,CBS Bevolkingskernen 2021,https://service.pdok.nl/cbs/bevolkingskernen/2021/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9c934be6-9e4b-4abb-beb1-5cffbe9c2b5e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9b795b71-e772-4315-a087-a2560343e2fe
wfs,CBS Bevolkingskernen 2021,https://service.pdok.nl/cbs/bevolkingskernen/2021/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bf109290-5364-4cd4-957a-3aae19c5e57c,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9b795b71-e772-4315-a087-a2560343e2fe
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2015/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/46aec24f-75ff-424f-b5d4-5785baf1c05a,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2015/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/714b7381-9257-426e-8f5c-bd5080946208,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2014/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c6215ca8-c93d-47a4-83e0-5f28c95c8ef1,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2014/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5935a31d-f245-4d08-a4af-7fb90da3c30b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2013/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/11228517-e794-48f1-bc9d-1d02bc65b153,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2013/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f055b7fd-a5b5-4f7e-ae85-bff72f3246f0,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2012/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/df2b57b0-baef-45da-b00a-36914a11832e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2012/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/532aad7c-a5f4-4958-a32d-f27b7f272a0c,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2011/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/93fec593-8e79-4941-8bd6-1c1e60fcae0d,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2011/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d0a74fe3-a9e9-40b6-973e-f4cdbaf83eac,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2010/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2da8a230-04f4-4555-9fe5-8ead97211fe8,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2010/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/fdbb1ab4-57cb-4393-bea7-5cbf260c24d6,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2009/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ed2d5f6a-bf78-4bd3-9183-0a3da2af5610,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2009/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/238cbf1c-4313-41b2-8ac1-04734b6e5ea0,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2008/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c104ef51-40cb-41d9-a26e-5a66a811577b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2008/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2bb1fdaa-7bf1-42c1-bb86-92c7080e9fbf,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2007/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6bfcfb68-012b-4340-bff1-02c20c576dab,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2007/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/58d3f53f-912c-427f-8a90-cd9fd87224c8,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2006/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4e1f8946-1f20-485c-ad5c-a3027b2de9a5,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2006/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/109f8924-ee68-4dc1-81ac-fb726e6314cd,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2005/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/fe6f93df-e5b7-4e92-a9aa-a2c99a36f36d,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2005/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/310979a9-0a61-43b5-9de4-42ae9184e099,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2004/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/057e440d-821d-477b-ae4d-9ae7d5652fbd,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2004/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e0f3d86d-1996-4330-acb7-cd98648232ae,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2003/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3af7a35a-5b23-4a71-a320-4808c39f0e82,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2003/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/83e10700-63d9-4a9b-93f9-20c86871fc5f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2002/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c64ebcd6-8806-4e38-a698-a63c7178b417,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2002/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/899da753-d753-4038-ac59-82919bb7d431,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2001/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1ad4a250-63ec-4a74-a065-af70a7ec20de,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2001/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/066dd980-b0b7-4611-8284-ecab7e6732e9,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2000/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c5b092f1-9375-40bc-a73e-38150e2e0ee0,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/2000/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/54c2a45b-902a-4253-b5aa-3064e2a6a6e9,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1999/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ab7d12bf-626d-46a9-a7a2-918cdeb0e116,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1999/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7e50de6a-1f01-4926-bc70-d9d71ea91d16,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1998/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2e3cd118-50d3-4ecd-b55c-02e090a8faff,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1998/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9cd66b60-2108-492b-b4f3-bdc38e4af1f2,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1997/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/98ad937c-c06f-45bc-ac96-41b346dd935d,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1997/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ad45c859-ad58-497a-a122-562b7e157610,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1996/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5bbad32c-21f0-4162-a7eb-d22350520cbd,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1996/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/71463082-2859-4b75-b330-ccef50d8265f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1995/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f78e1017-832d-4629-a6db-265249fc03cb,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wfs,CBS Gebiedsindelingen 1995-2015,https://service.pdok.nl/cbs/gebiedsindelingen/1995/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/258d470e-4807-47a1-a9d4-8e7ae02db83f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/290d86cf-9791-4c1a-8bf2-c1520cf3563a
wms,Indicatieve aandachtsgebieden funderingsproblematiek,https://service.pdok.nl/rvo/indgebfunderingsproblematiek/wms/v1_0?request=GetCapabilities&service=WMS,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3782c0a1-0d83-4b75-b3a5-49639652fde4,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c15e6f4a-830e-4429-baac-362aff75c675
wfs,Indicatieve aandachtsgebieden funderingsproblematiek,https://service.pdok.nl/rvo/indgebfunderingsproblematiek/wfs/v1_0?&request=GetCapabilities&service=WFS,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/8dedc4f5-41d4-4e43-931a-16a1377fc87a,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c15e6f4a-830e-4429-baac-362aff75c675
wms,Basisregistratie Gewaspercelen (BRP),https://service.pdok.nl/rvo/brpgewaspercelen/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1f7d475c-179d-4c71-89ca-4b5fd210ec18,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b812a145-b4fe-4331-8dc6-d914327a87ff
wfs,Basisregistratie Gewaspercelen (BRP),https://service.pdok.nl/rvo/brpgewaspercelen/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/098db378-c27a-4910-87d4-addf856c17e8,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b812a145-b4fe-4331-8dc6-d914327a87ff
wmts,Luchtfotolabels,https://service.pdok.nl/bzk/luchtfotolabels/wmts/v1_0?request=getcapabilities&service=wmts,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/70562932-e7dc-4ba2-ba4f-05863d02587c,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6ca22f53-b072-42f4-b920-104c7c83cd28
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2022/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d664846d-8b6d-43dc-acd2-f06eb751056d,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2022/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1f1a61d1-5ba2-4464-baea-e7620f116d6c,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wms,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2021/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/8a1d1e07-ad95-40a4-adb1-23a3504543a4,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
wfs,CBS Vierkantstatistieken 100m,https://service.pdok.nl/cbs/vierkantstatistieken100m/2021/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/62e11629-7fdc-4831-bf27-bc179244db43,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb
